Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EDGE
    ELSE
    FUNCTION
    GRAPH
    IF
    NODE
    RETURN

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for L_WEIGHT_OP resolved using rule 36 (graph_operand -> ID .)
  ! reduce/reduce conflict for R_WEIGHT_OP resolved using rule 36 (graph_operand -> ID .)
  ! reduce/reduce conflict for LINE_BREAK resolved using rule 36 (graph_operand -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 36 (graph_operand -> ID .)
  ! reduce/reduce conflict for ASSIGN_OP resolved using rule 36 (graph_operand -> ID .)
    CONNECT_OP      reduce using rule 36 (graph_operand -> ID .)
    DISCONNECT_OP   reduce using rule 36 (graph_operand -> ID .)
    L_CONNECT_OP    reduce using rule 36 (graph_operand -> ID .)
    R_CONNECT_OP    reduce using rule 36 (graph_operand -> ID .)
    WEIGHT_OP       reduce using rule 36 (graph_operand -> ID .)
    L_WEIGHT_OP     reduce using rule 36 (graph_operand -> ID .)
    R_WEIGHT_OP     reduce using rule 36 (graph_operand -> ID .)
    LINE_BREAK      reduce using rule 36 (graph_operand -> ID .)
    $end            reduce using rule 36 (graph_operand -> ID .)
    ASSIGN_OP       reduce using rule 36 (graph_operand -> ID .)

  ! CONNECT_OP      [ reduce using rule 46 (node -> ID .) ]
  ! DISCONNECT_OP   [ reduce using rule 46 (node -> ID .) ]
  ! L_CONNECT_OP    [ reduce using rule 46 (node -> ID .) ]
  ! R_CONNECT_OP    [ reduce using rule 46 (node -> ID .) ]
  ! WEIGHT_OP       [ reduce using rule 46 (node -> ID .) ]
  ! L_WEIGHT_OP     [ reduce using rule 46 (node -> ID .) ]
  ! R_WEIGHT_OP     [ reduce using rule 46 (node -> ID .) ]
  ! LINE_BREAK      [ reduce using rule 46 (node -> ID .) ]
  ! $end            [ reduce using rule 46 (node -> ID .) ]
  ! ASSIGN_OP       [ reduce using rule 46 (node -> ID .) ]


state 101

    (65) add -> ADD_FUNC L_PARENTHESIS graph . COMMA node_list R_PARENTHESIS

    COMMA           shift and go to state 117


state 102

    (55) graph -> ID .

    COMMA           reduce using rule 55 (graph -> ID .)
    R_PARENTHESIS   reduce using rule 55 (graph -> ID .)


state 103

    (66) remove -> REMOVE_FUNC L_PARENTHESIS graph . COMMA node_list R_PARENTHESIS

    COMMA           shift and go to state 118


state 104

    (67) join -> JOIN_FUNC L_PARENTHESIS graph . COMMA graph R_PARENTHESIS

    COMMA           shift and go to state 119


state 105

    (68) subtract -> SUBTRACT_FUNC L_PARENTHESIS graph . COMMA graph R_PARENTHESIS

    COMMA           shift and go to state 120


state 106

    (69) intersect -> INTERSECT_FUNC L_PARENTHESIS graph . COMMA graph R_PARENTHESIS

    COMMA           shift and go to state 121


state 107

    (70) reverse -> REVERSE_FUNC L_PARENTHESIS graph . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 122


state 108

    (71) disconnect -> DISCONNECT_FUNC L_PARENTHESIS graph . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 123


state 109

    (72) connect_all -> CONNECT_ALL_FUNC L_PARENTHESIS graph . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 124


state 110

    (73) path_find -> PATH_FIND_FUNC L_PARENTHESIS node . COMMA node R_PARENTHESIS

    COMMA           shift and go to state 125


state 111

    (49) node_connections -> L_PARENTHESIS node_list . R_PARENTHESIS
    (51) node_list -> node_list . COMMA node

    R_PARENTHESIS   shift and go to state 126
    COMMA           shift and go to state 114


state 112

    (50) node_connections -> L_PARENTHESIS R_PARENTHESIS .

    CONNECT_OP      reduce using rule 50 (node_connections -> L_PARENTHESIS R_PARENTHESIS .)
    DISCONNECT_OP   reduce using rule 50 (node_connections -> L_PARENTHESIS R_PARENTHESIS .)
    L_CONNECT_OP    reduce using rule 50 (node_connections -> L_PARENTHESIS R_PARENTHESIS .)
    R_CONNECT_OP    reduce using rule 50 (node_connections -> L_PARENTHESIS R_PARENTHESIS .)
    WEIGHT_OP       reduce using rule 50 (node_connections -> L_PARENTHESIS R_PARENTHESIS .)
    L_WEIGHT_OP     reduce using rule 50 (node_connections -> L_PARENTHESIS R_PARENTHESIS .)
    R_WEIGHT_OP     reduce using rule 50 (node_connections -> L_PARENTHESIS R_PARENTHESIS .)
    LINE_BREAK      reduce using rule 50 (node_connections -> L_PARENTHESIS R_PARENTHESIS .)
    $end            reduce using rule 50 (node_connections -> L_PARENTHESIS R_PARENTHESIS .)
    ASSIGN_OP       reduce using rule 50 (node_connections -> L_PARENTHESIS R_PARENTHESIS .)
    R_BRACKET       reduce using rule 50 (node_connections -> L_PARENTHESIS R_PARENTHESIS .)
    COMMA           reduce using rule 50 (node_connections -> L_PARENTHESIS R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 50 (node_connections -> L_PARENTHESIS R_PARENTHESIS .)


state 113

    (53) graph -> G_BRACKET node_list R_BRACKET .

    ASSIGN_OP       reduce using rule 53 (graph -> G_BRACKET node_list R_BRACKET .)
    R_PARENTHESIS   reduce using rule 53 (graph -> G_BRACKET node_list R_BRACKET .)
    LINE_BREAK      reduce using rule 53 (graph -> G_BRACKET node_list R_BRACKET .)
    $end            reduce using rule 53 (graph -> G_BRACKET node_list R_BRACKET .)
    COMMA           reduce using rule 53 (graph -> G_BRACKET node_list R_BRACKET .)


state 114

    (51) node_list -> node_list COMMA . node
    (44) node -> . plain_node
    (45) node -> . plain_node node_connections
    (46) node -> . ID
    (47) plain_node -> . N_PARENTHESIS plain_value R_PARENTHESIS
    (48) plain_node -> . N_PARENTHESIS R_PARENTHESIS

    ID              shift and go to state 75
    N_PARENTHESIS   shift and go to state 41

    node                           shift and go to state 127
    plain_node                     shift and go to state 39

state 115

    (47) plain_node -> N_PARENTHESIS plain_value R_PARENTHESIS .

    L_PARENTHESIS   reduce using rule 47 (plain_node -> N_PARENTHESIS plain_value R_PARENTHESIS .)
    CONNECT_OP      reduce using rule 47 (plain_node -> N_PARENTHESIS plain_value R_PARENTHESIS .)
    DISCONNECT_OP   reduce using rule 47 (plain_node -> N_PARENTHESIS plain_value R_PARENTHESIS .)
    L_CONNECT_OP    reduce using rule 47 (plain_node -> N_PARENTHESIS plain_value R_PARENTHESIS .)
    R_CONNECT_OP    reduce using rule 47 (plain_node -> N_PARENTHESIS plain_value R_PARENTHESIS .)
    WEIGHT_OP       reduce using rule 47 (plain_node -> N_PARENTHESIS plain_value R_PARENTHESIS .)
    L_WEIGHT_OP     reduce using rule 47 (plain_node -> N_PARENTHESIS plain_value R_PARENTHESIS .)
    R_WEIGHT_OP     reduce using rule 47 (plain_node -> N_PARENTHESIS plain_value R_PARENTHESIS .)
    LINE_BREAK      reduce using rule 47 (plain_node -> N_PARENTHESIS plain_value R_PARENTHESIS .)
    $end            reduce using rule 47 (plain_node -> N_PARENTHESIS plain_value R_PARENTHESIS .)
    ASSIGN_OP       reduce using rule 47 (plain_node -> N_PARENTHESIS plain_value R_PARENTHESIS .)
    R_BRACKET       reduce using rule 47 (plain_node -> N_PARENTHESIS plain_value R_PARENTHESIS .)
    COMMA           reduce using rule 47 (plain_node -> N_PARENTHESIS plain_value R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 47 (plain_node -> N_PARENTHESIS plain_value R_PARENTHESIS .)


state 116

    (15) type_expression -> L_BRACKET TYPE R_BRACKET ID .

    ASSIGN_OP       reduce using rule 15 (type_expression -> L_BRACKET TYPE R_BRACKET ID .)
    LINE_BREAK      reduce using rule 15 (type_expression -> L_BRACKET TYPE R_BRACKET ID .)
    $end            reduce using rule 15 (type_expression -> L_BRACKET TYPE R_BRACKET ID .)


state 117

    (65) add -> ADD_FUNC L_PARENTHESIS graph COMMA . node_list R_PARENTHESIS
    (51) node_list -> . node_list COMMA node
    (52) node_list -> . node
    (44) node -> . plain_node
    (45) node -> . plain_node node_connections
    (46) node -> . ID
    (47) plain_node -> . N_PARENTHESIS plain_value R_PARENTHESIS
    (48) plain_node -> . N_PARENTHESIS R_PARENTHESIS

    ID              shift and go to state 75
    N_PARENTHESIS   shift and go to state 41

    node_list                      shift and go to state 128
    node                           shift and go to state 74
    plain_node                     shift and go to state 39

state 118

    (66) remove -> REMOVE_FUNC L_PARENTHESIS graph COMMA . node_list R_PARENTHESIS
    (51) node_list -> . node_list COMMA node
    (52) node_list -> . node
    (44) node -> . plain_node
    (45) node -> . plain_node node_connections
    (46) node -> . ID
    (47) plain_node -> . N_PARENTHESIS plain_value R_PARENTHESIS
    (48) plain_node -> . N_PARENTHESIS R_PARENTHESIS

    ID              shift and go to state 75
    N_PARENTHESIS   shift and go to state 41

    node_list                      shift and go to state 129
    node                           shift and go to state 74
    plain_node                     shift and go to state 39

state 119

    (67) join -> JOIN_FUNC L_PARENTHESIS graph COMMA . graph R_PARENTHESIS
    (53) graph -> . G_BRACKET node_list R_BRACKET
    (54) graph -> . G_BRACKET R_BRACKET
    (55) graph -> . ID

    G_BRACKET       shift and go to state 40
    ID              shift and go to state 102

    graph                          shift and go to state 130

state 120

    (68) subtract -> SUBTRACT_FUNC L_PARENTHESIS graph COMMA . graph R_PARENTHESIS
    (53) graph -> . G_BRACKET node_list R_BRACKET
    (54) graph -> . G_BRACKET R_BRACKET
    (55) graph -> . ID

    G_BRACKET       shift and go to state 40
    ID              shift and go to state 102

    graph                          shift and go to state 131

state 121

    (69) intersect -> INTERSECT_FUNC L_PARENTHESIS graph COMMA . graph R_PARENTHESIS
    (53) graph -> . G_BRACKET node_list R_BRACKET
    (54) graph -> . G_BRACKET R_BRACKET
    (55) graph -> . ID

    G_BRACKET       shift and go to state 40
    ID              shift and go to state 102

    graph                          shift and go to state 132

state 122

    (70) reverse -> REVERSE_FUNC L_PARENTHESIS graph R_PARENTHESIS .

    LINE_BREAK      reduce using rule 70 (reverse -> REVERSE_FUNC L_PARENTHESIS graph R_PARENTHESIS .)
    $end            reduce using rule 70 (reverse -> REVERSE_FUNC L_PARENTHESIS graph R_PARENTHESIS .)


state 123

    (71) disconnect -> DISCONNECT_FUNC L_PARENTHESIS graph R_PARENTHESIS .

    LINE_BREAK      reduce using rule 71 (disconnect -> DISCONNECT_FUNC L_PARENTHESIS graph R_PARENTHESIS .)
    $end            reduce using rule 71 (disconnect -> DISCONNECT_FUNC L_PARENTHESIS graph R_PARENTHESIS .)


state 124

    (72) connect_all -> CONNECT_ALL_FUNC L_PARENTHESIS graph R_PARENTHESIS .

    LINE_BREAK      reduce using rule 72 (connect_all -> CONNECT_ALL_FUNC L_PARENTHESIS graph R_PARENTHESIS .)
    $end            reduce using rule 72 (connect_all -> CONNECT_ALL_FUNC L_PARENTHESIS graph R_PARENTHESIS .)


state 125

    (73) path_find -> PATH_FIND_FUNC L_PARENTHESIS node COMMA . node R_PARENTHESIS
    (44) node -> . plain_node
    (45) node -> . plain_node node_connections
    (46) node -> . ID
    (47) plain_node -> . N_PARENTHESIS plain_value R_PARENTHESIS
    (48) plain_node -> . N_PARENTHESIS R_PARENTHESIS

    ID              shift and go to state 75
    N_PARENTHESIS   shift and go to state 41

    node                           shift and go to state 133
    plain_node                     shift and go to state 39

state 126

    (49) node_connections -> L_PARENTHESIS node_list R_PARENTHESIS .

    CONNECT_OP      reduce using rule 49 (node_connections -> L_PARENTHESIS node_list R_PARENTHESIS .)
    DISCONNECT_OP   reduce using rule 49 (node_connections -> L_PARENTHESIS node_list R_PARENTHESIS .)
    L_CONNECT_OP    reduce using rule 49 (node_connections -> L_PARENTHESIS node_list R_PARENTHESIS .)
    R_CONNECT_OP    reduce using rule 49 (node_connections -> L_PARENTHESIS node_list R_PARENTHESIS .)
    WEIGHT_OP       reduce using rule 49 (node_connections -> L_PARENTHESIS node_list R_PARENTHESIS .)
    L_WEIGHT_OP     reduce using rule 49 (node_connections -> L_PARENTHESIS node_list R_PARENTHESIS .)
    R_WEIGHT_OP     reduce using rule 49 (node_connections -> L_PARENTHESIS node_list R_PARENTHESIS .)
    LINE_BREAK      reduce using rule 49 (node_connections -> L_PARENTHESIS node_list R_PARENTHESIS .)
    $end            reduce using rule 49 (node_connections -> L_PARENTHESIS node_list R_PARENTHESIS .)
    ASSIGN_OP       reduce using rule 49 (node_connections -> L_PARENTHESIS node_list R_PARENTHESIS .)
    R_BRACKET       reduce using rule 49 (node_connections -> L_PARENTHESIS node_list R_PARENTHESIS .)
    COMMA           reduce using rule 49 (node_connections -> L_PARENTHESIS node_list R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 49 (node_connections -> L_PARENTHESIS node_list R_PARENTHESIS .)


state 127

    (51) node_list -> node_list COMMA node .

    R_BRACKET       reduce using rule 51 (node_list -> node_list COMMA node .)
    COMMA           reduce using rule 51 (node_list -> node_list COMMA node .)
    R_PARENTHESIS   reduce using rule 51 (node_list -> node_list COMMA node .)


state 128

    (65) add -> ADD_FUNC L_PARENTHESIS graph COMMA node_list . R_PARENTHESIS
    (51) node_list -> node_list . COMMA node

    R_PARENTHESIS   shift and go to state 134
    COMMA           shift and go to state 114


state 129

    (66) remove -> REMOVE_FUNC L_PARENTHESIS graph COMMA node_list . R_PARENTHESIS
    (51) node_list -> node_list . COMMA node

    R_PARENTHESIS   shift and go to state 135
    COMMA           shift and go to state 114


state 130

    (67) join -> JOIN_FUNC L_PARENTHESIS graph COMMA graph . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 136


state 131

    (68) subtract -> SUBTRACT_FUNC L_PARENTHESIS graph COMMA graph . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 137


state 132

    (69) intersect -> INTERSECT_FUNC L_PARENTHESIS graph COMMA graph . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 138


state 133

    (73) path_find -> PATH_FIND_FUNC L_PARENTHESIS node COMMA node . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 139


state 134

    (65) add -> ADD_FUNC L_PARENTHESIS graph COMMA node_list R_PARENTHESIS .

    LINE_BREAK      reduce using rule 65 (add -> ADD_FUNC L_PARENTHESIS graph COMMA node_list R_PARENTHESIS .)
    $end            reduce using rule 65 (add -> ADD_FUNC L_PARENTHESIS graph COMMA node_list R_PARENTHESIS .)


state 135

    (66) remove -> REMOVE_FUNC L_PARENTHESIS graph COMMA node_list R_PARENTHESIS .

    LINE_BREAK      reduce using rule 66 (remove -> REMOVE_FUNC L_PARENTHESIS graph COMMA node_list R_PARENTHESIS .)
    $end            reduce using rule 66 (remove -> REMOVE_FUNC L_PARENTHESIS graph COMMA node_list R_PARENTHESIS .)


state 136

    (67) join -> JOIN_FUNC L_PARENTHESIS graph COMMA graph R_PARENTHESIS .

    LINE_BREAK      reduce using rule 67 (join -> JOIN_FUNC L_PARENTHESIS graph COMMA graph R_PARENTHESIS .)
    $end            reduce using rule 67 (join -> JOIN_FUNC L_PARENTHESIS graph COMMA graph R_PARENTHESIS .)


state 137

    (68) subtract -> SUBTRACT_FUNC L_PARENTHESIS graph COMMA graph R_PARENTHESIS .

    LINE_BREAK      reduce using rule 68 (subtract -> SUBTRACT_FUNC L_PARENTHESIS graph COMMA graph R_PARENTHESIS .)
    $end            reduce using rule 68 (subtract -> SUBTRACT_FUNC L_PARENTHESIS graph COMMA graph R_PARENTHESIS .)


state 138

    (69) intersect -> INTERSECT_FUNC L_PARENTHESIS graph COMMA graph R_PARENTHESIS .

    LINE_BREAK      reduce using rule 69 (intersect -> INTERSECT_FUNC L_PARENTHESIS graph COMMA graph R_PARENTHESIS .)
    $end            reduce using rule 69 (intersect -> INTERSECT_FUNC L_PARENTHESIS graph COMMA graph R_PARENTHESIS .)


state 139

    (73) path_find -> PATH_FIND_FUNC L_PARENTHESIS node COMMA node R_PARENTHESIS .

    LINE_BREAK      reduce using rule 73 (path_find -> PATH_FIND_FUNC L_PARENTHESIS node COMMA node R_PARENTHESIS .)
    $end            reduce using rule 73 (path_find -> PATH_FIND_FUNC L_PARENTHESIS node COMMA node R_PARENTHESIS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN_OP in state 10 resolved as shift
WARNING: shift/reduce conflict for ASSIGN_OP in state 10 resolved as shift
WARNING: shift/reduce conflict for ASSIGN_OP in state 10 resolved as shift
WARNING: shift/reduce conflict for ASSIGN_OP in state 10 resolved as shift
WARNING: shift/reduce conflict for ASSIGN_OP in state 10 resolved as shift
WARNING: reduce/reduce conflict in state 10 resolved using rule (ari_operand -> ID)
WARNING: rejected rule (graph_operand -> ID) in state 10
WARNING: reduce/reduce conflict in state 10 resolved using rule (graph_operand -> ID)
WARNING: rejected rule (node -> ID) in state 10
WARNING: reduce/reduce conflict in state 10 resolved using rule (ari_operand -> ID)
WARNING: rejected rule (node -> ID) in state 10
WARNING: reduce/reduce conflict in state 25 resolved using rule (plain_value -> INTEGER)
WARNING: rejected rule (ari_operand -> INTEGER) in state 25
WARNING: reduce/reduce conflict in state 26 resolved using rule (plain_value -> DECIMAL)
WARNING: rejected rule (ari_operand -> DECIMAL) in state 26
WARNING: reduce/reduce conflict in state 27 resolved using rule (plain_value -> node)
WARNING: rejected rule (graph_operand -> node) in state 27
WARNING: reduce/reduce conflict in state 81 resolved using rule (node -> ID)
WARNING: rejected rule (graph -> ID) in state 81
WARNING: reduce/reduce conflict in state 84 resolved using rule (assignable -> ID)
WARNING: rejected rule (node -> ID) in state 84
WARNING: reduce/reduce conflict in state 84 resolved using rule (assignable -> ID)
WARNING: rejected rule (graph -> ID) in state 84
WARNING: reduce/reduce conflict in state 84 resolved using rule (assignable -> ID)
WARNING: rejected rule (ari_operand -> ID) in state 84
WARNING: reduce/reduce conflict in state 84 resolved using rule (graph_operand -> ID)
WARNING: rejected rule (node -> ID) in state 84
WARNING: reduce/reduce conflict in state 84 resolved using rule (assignable -> ID)
WARNING: rejected rule (graph_operand -> ID) in state 84
WARNING: reduce/reduce conflict in state 87 resolved using rule (plain_value -> INTEGER)
WARNING: rejected rule (ari_operand -> INTEGER) in state 87
WARNING: reduce/reduce conflict in state 88 resolved using rule (plain_value -> DECIMAL)
WARNING: rejected rule (ari_operand -> DECIMAL) in state 88
WARNING: reduce/reduce conflict in state 89 resolved using rule (plain_value -> node)
WARNING: rejected rule (graph_operand -> node) in state 89
WARNING: reduce/reduce conflict in state 100 resolved using rule (graph_operand -> ID)
WARNING: rejected rule (node -> ID) in state 100
